hcpcs_code,total_paid,total_claims,total_beneficiaries,row_count
S9124,187968078.15,304107,14466,500
H2019,128005459.29,2197283,802907,7163
T1017,74016180.13,1477286,240881,1787
T1019,66349787.57,1070170,62177,762
H2017,54072871.46,512338,48074,1006
S9123,53657483.61,91464,5368,194
S5130,51014201.06,1296036,95078,1130
99213,50435279.62,1065908,864527,17050
99214,48589194.47,810262,665669,17250
T1004,30219419.18,496595,30233,683
92507,24909017.2,457824,108184,2785
T1025,22446583.24,103877,7397,299
99284,20488829.89,271594,231990,6055
90999,19129049.2,133317,9769,449
T1015,17975120.92,309043,230169,2755
S9122,16739098.84,94983,4410,200
97530,15229276.47,291926,58841,1800
99283,15217197.86,202754,182362,4142
99285,14954379.52,174959,140470,4637
S5145,14663420.57,88138,7418,211
H0032,14583167.21,250571,228732,4281
S5161,13897168.14,622726,559260,160
S5102,13383448.88,198373,14080,400
H0011,13184408.75,34317,5992,83
V5261,12994211.04,8900,8697,178
H0019,12288764.29,11349,2596,73
H0031,11382016.9,259138,211096,3445
90837,10555565.25,157586,69695,1628
99392,9606039.96,99926,92639,2803
97110,9466854.27,199235,36997,1335
T2030,9462564.24,7707,6935,283
S5135,8893272.25,262004,19800,539
H1000,8729395.32,108408,76201,2320
99204,8320244.8,74761,63093,2833
99391,7481410.19,82561,73268,2472
D0120,7416870.68,293246,280546,2853
D1120,7115170.8,249392,239584,2534
H2014,6833623.85,43660,4437,236
99393,6527700.35,71042,65097,2036
88305,6113314.82,148664,129616,3824
H2036,5554168.4,27340,2630,79
99233,5486583.31,207750,62842,3341
H0018,5444012.55,20489,1732,63
99203,5275572.41,70353,57266,2556
D1110,5185659.64,112450,105272,2375
97155,5116226.84,33265,11396,748
H2000,4955992.79,30405,26988,849
A4657,4947575.15,24595,6570,289
S5100,4744059.44,86611,4735,199
H0004,4740538.29,37489,11446,191
99394,4709363.94,47330,42920,1511
J1644,4681676.15,33881,4779,192
99212,4417530.24,116431,99455,1955
A0427,4264699.18,36847,27685,493
D2392,4234637.0,70356,41396,1338
T2003,4073546.25,73741,4749,116
99223,3983688.18,56127,45501,2184
H2020,3958046.55,26500,4139,220
99282,3743059.79,46670,43168,614
S5150,3728062.74,43754,3829,139
Q4081,3627419.46,39654,1882,62
90460,3488433.28,233256,190403,3259
V5160,3478311.89,13078,12564,306
99232,3311031.55,175793,56221,2966
D2930,3283741.47,35149,14303,502
D8670,3087625.46,33849,31800,443
H0036,2968343.85,34737,7199,76
H0035,2595199.98,31558,2086,76
J2501,2513595.81,13256,1053,39
H0020,2447680.94,49534,12508,284
D0150,2433373.7,75889,71597,2160
S9083,2371003.39,26256,21636,451
V5257,2241196.09,3822,3683,77
76816,2234569.82,37966,31200,649
74177,2185546.05,19390,17369,587
J1756,2091306.57,16974,3352,174
A0429,2076525.23,21758,16685,394
80053,1987017.79,363636,227122,2258
96361,1957006.13,41439,20587,357
J1270,1928273.18,23750,1613,57
70450,1912912.03,38869,32088,1069
84520,1885218.29,12321,4755,241
D0330,1867866.38,49219,47024,1033
88374,1858216.33,19710,10718,163
H0040,1813846.0,104061,2652,37
76811,1804265.6,15781,14329,330
S9480,1797976.06,7496,687,39
85025,1762967.99,411699,238213,2731
D7140,1723553.59,46141,22660,805
97153,1685856.62,13701,2009,79
T1000,1659474.72,6788,286,22
J0606,1628420.09,6250,494,26
87635,1612049.67,114129,100625,1258
90833,1603046.38,56667,41363,556
95812,1577718.91,4360,4277,158
99215,1531163.26,18770,14841,685
H0015,1521649.18,16323,2244,103
97112,1474256.13,31702,3114,165
88185,1460229.2,11781,8446,166
97156,1454507.75,12457,4971,354
D9420,1445627.57,3478,3200,87
D1351,1402774.18,158183,41387,1194
93306,1377265.78,29687,23862,964
U0003,1364857.36,29437,24661,262
43239,1358739.31,7295,6357,334
D2391,1333362.91,31094,19862,775
D1206,1329761.57,125421,117082,2122
T1027,1329197.78,28295,7478,423
92004,1313402.13,17381,16657,732
S5141,1277400.97,21220,4321,24
99222,1234618.74,18558,15181,815
83540,1224312.7,16152,11914,539
84100,1217327.39,58275,21152,831
01967,1208325.17,4143,3840,249
99281,1203419.16,15132,12590,256
74176,1192325.53,17701,14647,670
83970,1149838.69,7811,5001,227
92014,1149597.37,22304,21460,821
85018,1123636.17,81783,56745,1877
83550,1123459.11,14177,10377,474
D0210,1113430.7,28574,25167,1098
80307,1105292.83,63507,36936,949
82310,1071027.63,6146,3634,183
31231,1054347.17,6363,4679,288
J7030,1037339.48,33061,22286,445
V5260,1025120.37,927,900,49
J0887,1021359.32,6077,2780,150
99239,1021018.98,26324,21985,1205
87491,991582.21,49582,44813,824
D0272,989162.54,153085,146555,2110
J0129,960434.68,642,478,31
T2048,957848.78,126,125,7
90791,953079.88,8286,5374,258
88307,951506.13,19888,17810,844
96360,929158.8,14861,7538,196
36415,914487.15,166620,116695,3459
97535,895508.38,19060,1531,92
76819,887181.0,27348,19725,532
D9223,880466.66,3316,2647,71
G9012,870898.7,5580,5125,91
95004,856486.85,4406,4025,201
92012,848390.73,11262,9705,244
D9230,844475.66,49301,44506,922
D7240,832794.15,6742,2080,75
90461,827212.1,82699,72884,1998
G0378,822134.55,34727,16316,346
87591,811419.93,45529,41019,715
99205,810187.37,4411,4163,206
84075,808556.21,5694,4310,192
95165,807761.51,4294,3397,160
H0001,796256.03,29857,18958,853
80048,792048.69,307006,155954,1666
90832,785202.86,95746,23917,856
82040,781705.96,6205,4171,195
78452,774751.19,4235,3185,146
A0428,751338.33,24792,12381,82
H2012,709527.97,17378,2848,154
77067,699196.1,21195,17445,521
D2393,695987.88,7239,4732,289
76818,685273.62,8928,5109,152
87624,680825.12,25830,23966,284
99244,677340.75,4019,3759,168
99395,674202.04,11280,10651,480
D0230,662707.08,255646,208296,2531
82565,660702.67,5221,3793,195
V5241,659525.48,4009,3945,79
84450,652031.16,4836,3641,153
84460,647676.58,4550,3417,137
D1208,641424.58,255525,244846,1876
D1999,627980.8,35588,32720,108
59025,619137.26,16864,12190,371
T2001,604182.5,28013,1587,37
T1007,587466.35,11647,9624,472
H2010,571189.67,21911,21290,245
84155,570882.67,4378,3424,193
99309,570548.58,81716,42195,1149
90834,565383.37,15469,8539,402
88312,561165.63,10852,9379,370
97803,549162.95,68277,60973,622
80051,543867.11,3580,2685,123
D0140,540180.56,48686,43698,1543
D7210,539183.71,6020,1856,97
H0010,525709.17,1455,291,18
87502,525078.89,25674,22350,251
82728,525010.86,15322,9771,461
95819,514823.37,1325,1297,63
17110,513054.21,8680,7847,350
87804,511590.06,100208,62665,1320
92526,502343.16,13150,2728,83
99381,501731.28,5877,5143,288
88175,494546.31,34288,32509,392
71045,492806.32,147587,112854,2959
0202U,490680.81,7212,6623,160
E1390,482924.3,13330,9900,228
G0238,476604.9,9161,990,52
99385,472909.7,7889,7466,316
U0002,468317.51,32960,27831,611
D0274,467037.22,103661,98333,1999
76815,464357.59,22028,17907,525
87481,455842.52,24118,9333,172
D8660,446672.05,5442,5295,191
99220,443273.76,4620,3430,210
97802,439468.42,67919,55473,1198
99291,436121.47,7229,3119,212
D0220,431657.54,253590,238213,3196
87798,428123.65,25433,10210,282
J1885,425306.74,25809,13866,357
99202,424224.47,7459,6926,335
59430,423552.49,3034,2656,174
H0041,420974.03,1012,1007,31
88342,419954.29,16885,14700,605
96374,413746.12,61285,39027,789
V5256,397193.31,741,718,39
U0004,397158.0,5472,4873,42
93000,395987.59,48354,31965,1222
71046,388810.05,49132,44711,1363
71275,388663.62,4503,3989,209
87661,386447.32,17632,15074,193
99243,385099.37,2982,2692,136
99211,384072.89,37626,22184,463
76801,373576.9,7267,6294,314
96365,372394.28,11757,8511,227
99469,371319.18,1590,453,27
H0016,367250.0,1585,1335,62
T1021,364279.02,13344,436,33
76641,359741.49,13736,8098,234
99308,358186.1,97769,51526,1304
Q3014,356216.0,657,629,21
99396,351350.82,6713,6475,309
99401,344731.98,17563,15030,298
72148,343733.85,1827,1380,73
59410,343507.59,405,363,27
87482,336374.05,7138,6632,70
88184,321629.86,9564,8479,167
85027,317897.31,357330,190689,1720
D8080,313328.05,291,262,18
88341,294664.81,5559,4790,211
T1020,293387.32,1258,921,59
76705,293137.22,7668,7005,255
G0483,290317.55,9918,8217,76
E0466,279197.64,1599,1149,69
99051,277012.49,46236,43091,894
66984,274710.33,606,488,25
87512,273956.66,7582,7059,75
96375,263685.91,43554,20517,422
J7120,257206.3,8517,6619,143
99221,256187.08,1726,1315,72
T1005,256093.48,7659,1068,48
87880,255392.25,91173,82450,1959
V2020,254828.79,16274,15431,714
88313,253978.36,6741,5950,218
99241,248775.78,1819,1535,43
76830,247244.11,4990,4475,253
D9920,247243.55,19196,17953,406
96372,243837.27,33606,25332,777
90471,242108.75,48771,43893,1226
87275,242061.35,34892,32809,370
76856,241767.89,4634,4219,246
93010,239050.67,76012,57338,2049
90960,238976.44,10243,7734,338
87653,238768.61,8970,8470,148
92557,238478.2,13904,10602,581
11721,237090.72,30719,25776,810
92552,236982.29,17465,16982,371
D1330,234919.54,279954,267720,2534
95117,234561.53,28124,11209,275
87070,230784.93,68206,57838,1037
85048,228610.95,12999,2796,96
95886,227074.29,5073,2553,101
81025,226873.52,129929,106617,1886
88237,224775.81,5258,3593,68
99441,224225.97,9116,6797,168
S5160,221238.5,5532,5081,76
H0006,220749.7,2991,997,49
64488,219626.67,6529,3618,224
99383,219608.71,1833,1729,95
87040,218597.74,73882,55946,1097
H1001,218572.51,1600,1451,92
11102,217749.82,5667,5254,223
84484,215617.33,106094,68932,1273
93005,215082.3,40101,31025,570
00170,215024.49,1783,1684,60
87276,214130.53,87921,76568,681
90670,211761.17,51076,45728,1684
V5266,210304.61,21577,20885,550
11056,207441.6,13266,12644,327
85041,206176.07,2130,1424,56
87633,206012.46,4034,3762,129
92650,202105.9,5538,3944,81
76813,202064.02,3264,2985,140
83735,201006.57,112089,52241,1155
E0601,199112.09,6462,5514,196
A0130,199014.66,3439,578,24
87511,198751.55,8004,6736,101
A5500,196873.52,5504,2559,103
87811,192642.15,20145,11284,145
92523,191698.83,2350,2170,142
84132,187348.73,2582,1579,107
V5014,186569.88,1291,1151,65
93303,186434.24,2329,1748,82
A0425,186133.7,74239,45704,503
T1002,185795.99,3060,1169,33
90847,183867.22,1635,1153,33
87426,182324.53,15863,13056,323
76805,181454.36,2526,2381,123
81001,179347.4,221227,183145,1936
0241U,178938.12,2139,1861,74
A0426,178453.83,3386,2338,74
99386,178399.23,2383,2304,123
88141,178033.31,10054,9719,483
D9222,177896.21,2975,2644,71
00003,177698.06,800,775,33
90472,177165.48,29378,26374,727
93976,176200.13,2515,2112,102
80325,175723.69,9764,7511,69
76817,175420.12,8087,6696,277
45385,175139.66,454,407,28
54304,175040.26,241,236,16
92567,174223.28,48717,40177,1986
88377,173697.07,2673,1884,76
90792,172885.55,3304,2491,127
D0603,172150.96,31053,29746,632
77066,169877.19,5644,4560,137
D1354,168686.69,25819,6231,199
99472,167011.73,671,198,12
T2046,165082.3,33,28,2
J7040,164585.42,18843,7353,186
Q9967,163838.58,13756,10902,290
76700,163163.09,2417,2211,111
D0145,162910.24,4902,4759,186
87340,160909.88,3968,3509,198
V5264,160883.2,3775,3308,82
99238,159137.2,4541,3826,227
87632,157989.79,3339,2757,59
72125,156895.54,4315,3531,198
69436,154229.61,377,367,26
96413,153452.22,3583,2435,135
59514,148390.05,1156,942,52
59515,145044.36,123,117,9
94640,144928.16,20158,14946,519
99188,144530.97,17439,16512,712
J0882,144391.69,683,298,16
80345,142784.7,11147,8772,74
45380,142627.78,439,414,30
99404,142265.51,1419,1288,29
92060,142161.17,10444,8671,137
82805,141815.54,15080,4439,178
82962,141635.67,139269,23832,423
97151,138453.52,870,563,33
42820,137472.05,181,177,12
D9995,137057.09,8669,7422,200
D4341,135668.77,5447,1425,93
A9500,135621.33,4432,3317,148
90882,135162.03,1655,721,26
98941,134637.52,5456,2476,114
45378,134117.94,637,497,36
V5140,134069.99,540,476,30
88361,132162.78,2890,2384,82
87636,131774.89,1925,1853,85
82374,130559.78,663,449,33
G0463,129958.63,2854,2136,98
S0201,129952.16,2345,267,8
87801,129474.03,5528,5054,89
93015,129451.34,6171,4822,189
99384,127679.53,962,894,50
99235,124659.4,909,837,40
00731,123449.58,2159,1880,117
83992,122342.23,10999,8649,75
D3330,121912.53,243,217,13
76825,121027.38,802,745,45
99345,119422.33,487,487,19
84702,118516.01,38968,30526,886
99479,117471.6,1511,536,38
U0005,117328.1,16451,14119,65
90887,116128.83,1528,481,23
80356,114314.81,11404,8984,76
81003,113982.19,118314,91264,1661
80354,113641.33,11748,9210,95
80346,113508.67,11144,8786,76
J0490,113448.06,103,38,3
85730,113438.18,104457,72225,1199
80367,113366.88,11179,8801,76
80372,113179.98,11163,8795,76
80373,113133.47,11178,8806,75
80361,113013.76,11463,9038,75
80365,112973.83,11487,9060,75
80368,112951.63,11135,8767,75
80348,112783.16,11251,8839,76
87086,112778.81,72918,63712,832
80357,112621.44,11179,8802,75
J0696,112597.41,10851,7614,217
87637,112536.6,1937,1720,62
80366,112476.85,11171,8785,75
85060,112233.71,16895,13990,509
72141,111990.24,561,431,28
88189,111904.65,4936,4487,90
87088,111744.0,36347,30982,587
80358,111472.6,11231,8841,76
D3220,110653.17,6370,2977,170
80360,110645.07,11036,8673,75
80353,110586.31,11209,8831,76
99460,110377.47,1666,1552,98
82435,110274.07,593,439,33
80359,110115.14,11173,8792,75
96110,109386.11,33669,25216,858
99442,108836.47,7018,6080,227
V5090,108733.84,787,718,35
86850,107652.32,72249,58957,825
99382,107539.74,900,869,53
S1040,107277.0,53,43,3
92083,104895.18,1964,1742,65
83880,104146.95,25995,18779,739
80076,102998.68,61376,48948,922
85610,102772.61,134234,82966,1267
97140,101589.07,8469,2339,115
T1024,101422.5,863,826,54
86706,100841.47,841,667,37
80370,99289.04,9690,7432,69
80364,97605.72,9690,7421,69
95912,96574.41,997,760,42
80349,96541.97,10033,7706,103
D0602,96179.99,7936,7874,217
80355,95219.74,8295,6059,56
81002,93818.16,56417,41504,1399
87651,93672.69,16419,15331,337
H0005,92615.75,2690,1776,39
71250,92129.82,1336,1243,66
90686,90826.17,65178,58720,1600
90836,90290.27,2734,2165,89
J2704,89388.35,5492,4152,157
80503,88054.96,18213,11103,141
82803,87648.69,19990,7069,300
99245,87318.72,506,471,26
H2022,86300.0,1039,145,9
73630,86204.63,6944,5366,323
J1642,85418.38,825,118,9
00813,85377.27,1240,1043,57
80334,85249.24,4738,3258,52
D5110,84575.56,131,125,7
17111,84380.71,1524,1425,68
80500,84098.15,22557,16133,206
93975,83964.98,3785,3200,65
87807,83638.37,43395,38353,784
54161,83608.66,298,287,20
T1026,82912.96,593,103,8
92015,82827.83,33222,31574,1112
70553,82342.63,551,505,33
83690,82173.92,100513,83833,1429
G0447,81717.93,39264,35106,1070
87799,81555.3,2429,2242,49
96160,81198.24,42173,36140,668
59425,80785.28,1808,1318,66
95913,80620.55,685,576,28
69210,78442.17,9657,6077,371
H0014,77875.0,276,130,10
H0049,77834.2,14941,13726,315
99254,77710.54,991,780,52
74018,76363.86,7669,6931,304
31575,75687.91,1799,1048,72
D8680,74701.99,916,681,20
88304,74589.88,9347,8583,461
A9900,73062.17,417,376,24
86900,72925.68,107879,89566,1043
82108,72642.65,701,526,27
88264,71691.49,1646,1532,58
73721,71385.4,752,540,36
99070,70732.0,1828,1312,49
95811,70456.6,171,137,9
J0604,70088.78,545,197,15
71260,68935.25,1097,1010,58
88360,68851.42,3578,2899,93
99307,68044.35,23129,14264,347
A5512,67425.98,3405,1467,74
E0676,67353.63,766,571,14
E0431,66577.19,6497,4893,144
S5170,66551.75,1403,634,8
Y7506,66519.65,473,427,20
80323,66109.93,4471,3028,44
87077,65808.52,28308,23140,703
86920,65611.49,6690,4215,164
92558,65510.62,19275,17992,338
77063,65225.79,7671,6399,277
99462,64062.25,2017,1582,93
90785,63980.91,9743,3982,181
D0160,63954.3,261,229,9
95930,63812.63,1095,989,48
96366,63381.99,3742,2161,99
82948,63055.14,16643,7316,318
80338,62941.34,4976,3461,48
99354,62915.47,1574,1004,31
95700,62805.59,114,114,7
80371,62233.75,5219,3691,61
95115,61851.25,7425,3246,178
86901,61643.5,111632,92650,1070
29848,61149.42,91,85,6
G2012,60613.72,10377,8791,57
80339,60237.5,4609,3165,45
J1170,60036.5,15927,2952,145
95813,59873.6,146,145,7
80337,59471.93,4749,3270,53
G0008,58768.35,1578,1349,63
84703,58651.24,40022,33941,857
83605,58583.27,44361,30786,900
D0999,58286.65,1247,1120,29
D9310,58207.82,2563,2342,101
K0001,58061.65,7274,4748,157
0225U,57938.95,632,606,19
G0499,57049.21,608,359,22
93224,56459.78,1770,1427,54
H0046,56086.12,4204,2481,61
76536,55368.18,799,706,45
V5010,54952.98,2269,2105,69
84443,54946.8,42540,31727,795
87081,54592.09,13247,11948,328
80047,54497.92,7536,5849,81
80344,54393.73,4048,2665,29
92273,53735.34,1037,931,45
82550,53371.29,25388,18283,682
D0240,53353.62,3789,2953,139
11042,53323.04,5803,1870,114
82731,53125.21,1384,1150,70
J7510,52966.43,1582,1450,66
D7999,52946.61,595,307,11
80321,52736.94,3632,2361,33
80352,51750.76,4147,2736,51
54300,51612.5,100,92,7
92553,51166.07,3918,3596,154
99480,49638.14,599,213,15
J2405,49510.97,33752,17597,345
G0482,48579.98,3605,2808,76
90716,48553.98,15781,15051,759
99349,47900.06,6639,2281,122
D0191,47217.55,5946,5901,62
99336,47141.52,4380,2863,147
92609,46677.06,342,144,11
97116,46089.02,2842,785,39
95720,45964.6,236,211,14
76775,45888.2,722,677,42
H0048,45881.31,4731,2438,81
90698,45716.63,6455,5975,309
90671,45687.54,3381,3272,140
82306,45657.63,8551,5789,146
J3010,45217.63,4827,3796,132
V2103,45082.84,8437,7879,381
90937,44780.72,610,93,6
J7050,44770.09,7045,3900,214
97162,44754.81,734,655,39
87631,43903.17,868,823,16
87660,43856.3,6652,6218,94
99255,43011.37,512,387,24
A9270,42737.24,9260,2407,91
76820,42584.35,2217,1360,70
99310,42454.32,4925,3222,115
92588,42275.98,6208,4708,268
J3480,42172.11,1280,845,42
80069,42035.55,4071,2033,105
11103,41668.77,1171,1069,66
99224,41300.0,119,109,7
97154,40590.48,678,320,10
99219,39627.61,471,408,27
00840,39548.85,506,462,34
94010,39346.91,3659,3446,165
72110,39330.46,1001,918,39
88291,39006.69,5785,5384,87
95810,38565.45,58,58,4
83655,38146.32,11751,10473,518
X4011,38138.96,188,164,10
96130,38101.21,1037,829,42
D2390,37648.46,1457,415,25
92340,37623.71,9534,8718,424
99443,37237.25,2802,2139,113
86140,36907.63,59248,39672,860
C1769,36763.7,1668,1158,58
92579,36066.09,4163,3752,235
D2335,35953.97,386,141,9
36482,35495.62,79,30,2
94060,35111.21,1176,1056,65
85007,34766.89,28849,13911,407
95951,34248.73,45,43,3
73610,32668.99,2515,2232,133
1126F,32544.81,32111,26823,905
99231,32250.97,2268,865,60
31579,32124.31,327,162,11
74178,32053.0,179,174,11
96376,31340.51,7069,3050,112
87529,31287.86,1819,634,41
59409,30908.67,43,43,3
99350,30423.78,505,361,25
L0648,30388.19,511,500,20
82746,30382.8,8652,5796,161
92508,30106.48,1252,442,20
92504,30019.27,5564,3563,215
73562,29974.65,3370,2845,166
82247,29942.78,41659,18841,491
V2025,29904.95,1650,1512,65
D7230,29890.39,235,117,9
90662,29600.13,604,550,25
99292,29547.61,517,352,19
J1050,29389.2,1094,1050,60
D2330,29252.59,1105,600,36
H0038,29213.82,1010,244,11
V5265,29145.22,356,333,20
84112,28655.21,1826,1586,82
87186,28589.18,18166,14843,483
12011,28582.54,589,539,37
72114,28505.46,397,393,11
D0601,28249.93,12889,12773,326
J2250,28153.29,3107,2514,94
93971,28001.58,1793,1529,103
Z0059,27918.0,4204,2900,52
C1894,27348.99,1356,927,47
97163,27309.22,488,420,29
92587,27205.72,2732,2311,138
H2030,27052.96,358,44,3
96127,26836.84,43132,36107,1138
G0467,26743.75,13101,8834,235
T4534,26709.13,212,205,17
87400,26568.74,9882,5735,129
90677,26364.96,4327,4164,174
G8987,26234.03,357,165,12
J0131,26131.02,6421,2284,83
K0553,25985.52,1212,934,39
80061,25881.08,24205,18371,523
99342,25873.05,320,310,19
76827,25846.61,1212,1068,60
10060,25430.0,2020,1400,83
A4222,24842.23,285,37,3
90633,24725.38,27422,24758,1180
76770,24065.9,470,432,29
A4239,23752.11,828,705,28
74019,23750.69,1787,1712,78
1223Z,23727.57,1099,911,48
G0399,23681.11,229,202,9
82947,23672.32,26408,7575,192
92586,23502.02,1313,907,38
G8988,23117.18,506,198,14
94760,22918.98,6042,3998,136
97166,22798.26,267,207,16
87634,22727.19,3961,2451,54
A0434,22586.7,217,151,12
96165,22543.99,362,117,8
J2785,22476.45,956,713,43
73130,22347.0,1954,1603,102
L2275,22281.31,389,208,15
E1399,22258.43,159,125,9
J0690,22223.62,2939,2150,78
41899,22215.82,90,88,6
87625,22178.62,636,593,35
90715,22083.05,6093,5307,306
93325,21717.77,4789,3690,154
97161,21660.07,968,731,46
L1833,21646.62,371,343,16
99343,21165.0,135,127,5
73100,21005.48,836,582,39
11100,20940.35,281,281,15
97164,20763.27,404,391,26
99217,20751.34,1219,946,63
94664,20710.01,5709,4749,163
0071A,20642.8,848,781,32
99242,20605.73,914,522,26
97813,20426.08,528,174,13
87150,20332.93,619,603,6
86880,20165.5,21274,19527,542
D7111,20145.85,527,309,19
00812,20076.78,268,259,16
00790,19623.72,170,145,11
76942,19509.6,1326,938,67
90961,19425.64,611,417,29
86803,19380.47,1254,1182,62
93922,19298.38,630,559,31
E0673,19296.84,852,627,28
92133,19287.91,1279,1143,56
J1200,19230.1,19786,4246,175
00811,19095.73,327,268,17
90651,19070.82,15340,13186,634
95024,19011.9,59,52,4
A4253,18994.15,5154,3636,86
93320,18993.57,2598,1905,88
92610,18909.77,326,275,19
J2270,18697.96,8786,5380,165
64493,18539.79,117,115,8
82607,18529.89,11162,7574,203
00920,18494.84,256,225,16
95714,18427.13,111,109,7
86704,18160.58,162,130,7
D7283,18029.69,50,31,2
95718,17891.37,144,143,9
73070,17850.55,696,605,41
88112,17774.59,1258,1160,76
3008F,17767.07,254598,207594,4170
D9999,17742.0,960,905,56
95800,17698.82,360,339,21
E0562,17244.1,2496,2326,105
86077,17177.19,665,653,38
1125F,17156.83,6549,5819,285
88121,17044.4,224,193,12
87510,16969.55,2592,2434,60
87480,16945.62,2591,2433,60
11750,16896.88,152,135,10
92551,16814.93,31821,28652,864
73030,16768.09,1452,1218,86
92285,16667.86,712,692,44
99306,16648.94,1153,882,51
G2023,16569.92,2581,2040,32
99464,16510.29,257,247,18
J3490,16278.54,4454,2734,92
D3120,16248.35,9922,5715,297
93970,16194.43,444,359,26
G0283,16169.22,3462,1042,32
99496,16166.62,253,229,16
90648,16147.58,32265,30255,1183
92136,15976.3,555,503,25
92250,15902.26,3166,2872,135
G0480,15610.53,2628,2035,82
83036,15582.72,22243,17646,635
